(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,c,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,c,n,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,f,h,m,o,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,i:N)(l,k,h,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,0,c,d:N)(b,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,e:N)
(a,b,c,d,e) -> (b,a,d:N)(b,a,d:N)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,d:T)(0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,r:T)(j,b,q,l,s,f,a,c,k,n,h,g,m,p,i,e,0,o,r,d:N)(j,b,q,l,s,a,c,k,n,h,g,m,p,i,e,0,o,r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,s,n,g,h,e,f,m,p,j,i,o,r,b,a,d,q,t,c:N)(k,h,d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,s,n,g,h,e,f,m,p,j,i,o,r,b,a,d,q,t,c:N)(k,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,b,d,c:N)(h,d:N)(a:T)(e:T)(g:T)(j:T)(m:T)(o:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(e,d,f:N)(e,d,h,0,c,a,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,g:N)(0,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,b,p,q,s,a,j,m,g,f,l,o,h,e,k,n,r,d:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,b,d,p,r,a,i,l,f,e,k,n,g,c,j,m,q,o:N)(h,b,p,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(j,i,c,l,f,e,k,n,h,g,m,p,a,d,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(j,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(j,i,l,k,n,m,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,l,f,e,k,n,h,g,m,p,b,a,d,o,r,q:N)(i,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,h:N)(i,g,p,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(k:T)(m:T)(l:T)(o:T)(n:T)(r:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,f,c,o,q,a,h,k,e,d,j,m,i,l,p,n:N)(o,q,d,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(g,f,n,o,c,a,h,k,e,d,j,m,i,l,p,b,0:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,p,k,e,d,j,m,g,f,l,o,b,n,q,a,c:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,p,k,e,d,j,m,g,f,l,o,b,n,q,a,c:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,f,a:N)(h,p,k,e,d,j,m,g,f,l,o,b,n,q,a,c:N)(i:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,c,d,0,b:N)(c,d:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c,e,b:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (e:N)(e,d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d,0,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,n,b,a,g,j,d,c,i,l,h,k,p,f,o:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,b,a,f,i,d,c,h,k,g,j,o,l,n:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,b,a,i,d,c,h,k,g,j,m,l,n:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,b,a,d,c,g,j,f,i,l,e,m:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,b,a,c,g,i,f,h,k,j,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,a,c,f,h,e,g,j,i,k:N)(d,b,a,c,e,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,c,e,g,d,f,i,h,j:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (a,b,d,f,c,e,h,g,i:N)(b,d,f,c,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,b,d,f,c,e,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (a,b,d,f,c,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,b,d,f,c,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,g:N)(a,g:N)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (a,e:N)(c,e,b,d,g,f,h:N)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a,c:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (d,a,c,f,e,g:N)(b:T)
(a,b,c,d,e,f) -> (a,b,e,d,f:N)(c:T)
(a,b,c,d,e) -> (e,b,a,c:N)(d:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,a,0,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(b,a,d:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(b,a,d,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(b,a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(b,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,g,e,d,f:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (a,c,e,f:N)(b,e:N)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
