(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (c:N)(b,c:N)(a:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,2:T)(0,4:T)(0,5:T)(0,7:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,a:T)(3,a:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,a:T)(4,c:T)(3,5:T)(5,7:T)(5,c:T)(3,6:T)(6,7:T)(6,a:T)(6,c:T)(3,7:T)(7,a:T)(7,c:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(3,c:T)(b,c,0,1,3,5,4,7,6,2,a:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(d,a,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,a,b,f,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,b,f,h,g,j,i,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,f,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,b,f,h,g,j,i,c,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,i,k:N)(d,f,j,k:N)(a:T)(h:T)(c:T)(b:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,e,a:N)
(a,b,c,d,e) -> (b,e:N)(b,e:N)(a:T)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,a,g,f,i,h,b,j:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,a,e,h,g,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,e,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,f,e,h,g,b,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,g:N)(c,h,g,i:N)(a:T)(b:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (d,c,a,g,f,b,h:N)(e:T)
(a,b,c,d,e,f,g) -> (d,c,a,f,b,g:N)(e:T)
(a,b,c,d,e,f) -> (d,c,a,e,b:N)(f:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(b,c,0:N)(a,c,0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (a,b,d,e,c:N)(a,e:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d,e,c:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(a,b,d,c:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b:N)
(a,b,c,d,e) -> (a,b,d,e,c:N)(b,d:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(a,0:N)(c,0,d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(a,0,b,d,c:N)(0,d,c:N)
(a,b,c,d,e) -> (a,e,b,d,c:N)(b:N)
(a,b,c,d,e) -> (a,e,b,d,c:N)(a,b:N)
(a,b,c,d,e) -> (b:N)(a,b:N)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (c,b:N)(c,d,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,b:N)(d,c,a,0,e,g,f,i,h,j:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(1,a:T)(0,a:N)
(a,b) -> (0,b:T)(1,b:T)(0,a,1:N)(0,b:N)
(a,b,c) -> (0,2:T)(0,a:T)(0,b:T)(0,c:T)(1,b:T)(2,a:T)(2,b:T)(2,c:T)(b,0:N)(2,a,1,c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(1,3:T)(1,a:T)(1,b:T)(1,d:T)(2,a:T)(3,a:T)(2,b:T)(3,c:T)(3,d:T)(d,2,3,1,c,0,e,b:N)(a,0,e:N)
(a,b,c,d,e,f,g,h) -> (0,2:T)(0,c:T)(0,d:T)(0,a:T)(1,a:T)(2,b:T)(1,c:T)(2,c:T)(1,e:T)(2,f:T)(2,g:T)(2,0,h,b,d,c,f,g,a,1:N)(2,0,e,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,5:T)(0,7:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(1,4:T)(1,5:T)(1,6:T)(1,a:T)(1,c:T)(1,f:T)(1,j:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(4,6:T)(5,6:T)(3,8:T)(4,8:T)(6,8:T)(7,8:T)(5,a:T)(2,b:T)(3,b:T)(4,b:T)(6,b:T)(8,b:T)(2,d:T)(3,d:T)(4,d:T)(6,d:T)(8,d:T)(5,e:T)(6,e:T)(7,e:T)(5,f:T)(7,f:T)(2,g:T)(3,g:T)(4,g:T)(6,g:T)(7,g:T)(8,g:T)(3,h:T)(7,i:T)(5,j:T)(3,g,7,6,b,j,2,i,4,f,e,h,5,d,8,0,a,c,1:N)(3,g,7,6,b,j,2,i,4,f,e,5,d,8,0,a,c,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,s,o,i,c,n,q,p,b,a,k,e,f,r,g,d,j,h:N)(c,b,k,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,c,n,p,b,k,f,r,g,d:N)(l,s,o,i,n,q,p,b,k,e,g,d,j,h:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(0,e,k:N)(f,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
