(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,n:T)(0,o:T)(0,q:T)(m,x,u,g,v,p,z,y,c,b,q,e,f,{,h,j,k,w,r,0:N)(s,t,i,a,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,c:T)(0,f:T)(0,g:T)(0,l:T)(0,q:T)(i,d,q,l,0,s,t,f,e,h,g,o,j,k,m,n,b,c,a,r,p:N)(0,t,f,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,n,i,u,p,j,r,b,o,d,c,s,e,f,g,h,l,m,k,a,t:N)(p,o,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,p,b,c,s,e,g,h,l,m,k,a:N)(q,n,p,j,b,d,f,g,a,t:N)(i:T)(r:T)(u:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(g,0,f,k,e,d,h,i,j,b,c,a,l:N)(0,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,k:N)(l,e,a:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(a:N)
(a) -> (0,a:T)
(a) -> (a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,j:T)(0,a:T)(d,b,a,j,h,c,f,g,i,e,0:N)(g,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,a,k,i,d,g,h,j,f,b:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,i,h,j,b:N)(a,h:N)(k:T)(c:T)(d:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(b,d,e,a,c,0:N)(b,e,a,c,0:N)
(a,b,c,d,e,f) -> (a,c,d,f,b,e:N)(a,f:N)
(a,b,c,d,e,f) -> (a,c,d,f,b,e:N)(d,f,e:N)
(a,b,c,d,e,f) -> (a,c,d,f,b,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,e:N)(a,f:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,b,e,d,c,a:N)(b,e:N)
(a,b,c,d,e,f) -> (a,b,d,f,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (a,b,d,f,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (a,b,d,f,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (a,b,d,f,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (a,b,d,f,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d:N)(a,c:N)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,f:T)(0,a:T)(0,e:N)(c,0,d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,b,0,d,c:N)(a,0:N)
(a,b,c,d,e) -> (a,b,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (a,b,e,d,c:N)(b:N)
(a,b,c,d,e) -> (a,b,e,d,c:N)(b:N)
(a,b,c,d,e) -> (a,b,e,d,c:N)(b:N)
(a,b,c,d,e) -> (a,b,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (b:N)(c:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,c,0,b:N)(a,b:N)
(a,b,c,d) -> (a,d,c,b:N)(a,b:N)
(a,b,c,d) -> (a,d,c,b:N)(a,b:N)
(a,b,c,d) -> (d,c:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,p:T)(p,b,h,j,k,e,o,l,0,m,g,f,i,n,a,d,c:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,j,d,f,l,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,g,j,c,d,f,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(g,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(d,p,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n,f,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(k,o,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(g,i,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(g,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,a,g,i,j,c,k,o,d,p,f,e,h,q,l,m,b:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,b:N)(p,l:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(o:T)(n:T)(q:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,c,e,0,a,g,b,d,h:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (g,d,f,c,a,h,b,e,i:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,d,f,c,a,h,b,e,i:N)(d,f,c,i:N)
(a,b,c,d,e,f,g,h,i) -> (f,c:N)(c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(a,c,0:N)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,0,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(d,b:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
