(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b) -> (0,b:T)(b,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (b,d,c,f,e,g,i,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (a,c,b,e,d,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,f,h,g:N)(b,f,g:N)(a:T)
(a,b,c,d,e,f,g) -> (a,d,c,e,g,f:N)(b:T)
(a,b,c,d,e,f) -> (c,b,d,f,e:N)(a:T)
(a,b,c,d,e) -> (c,e,b,a:N)(d:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(c,0:N)(c,0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(c,b,e,0,a,d,f,g,h:N)(b,0,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,h,i:N)(c,a,i:N)(b:T)(e:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(4,0,1,3,2,5,7,6,8:N)(1:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(a,b,d,c,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,a,b,d,c,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(a,b,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,b,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,b,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(e,a,b,d,c,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,d,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (g:N)(b:N)(a:T)(c:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,e,a,b,d,c,f,h,g,i:N)(0,e,a,b,d,c,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,b,h,j:N)(d,f,a,b,e:N)(i:T)(c:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,e,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,d,f,a,b,e,c,g,i,h,j:N)(0,f,a,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,a,f,c,h,j,i,k:N)(e,d,g,b,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,a,e,b,g,i,0,h,j:N)(d,c,f,a,e,b,g,i,0,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,b,f,c,h,j,a,i,k:N)(d,b,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,b,f,c,h,j,a,i,k:N)(d,g,b,f,j,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,b,f,c,h,j,a,i,k:N)(e,d,g,b,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,b,f,c,h,j,a,i,k:N)(e,d,g,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,c,h,j,a,i,k:N)(e,d,g,b,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,0,f,g,i,h,j:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,c,0,f,a,e,b,g,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,0,i:N)
