(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,b,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,g,f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,b:N)(d,k:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(a,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(e,d,a,g,0,f,i,c,h,b,k,j,l:N)(e,d,a,g,0,f,i,c,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,a,g,m,f,i,c,h,b,k,j,l:N)(d,a,g,m,f,i,c,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,a,g,m,f,i,c,h,b,k,0,j,l:N)(d,a,g,k,0,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(e,h,n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(h,n,d,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,h,g,j,d,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,g,d,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,a:N)(e,a:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(c,b,d,0,f,a,e,g:N)(c,d,0,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,f,h:N)(d,b:N)(a:T)(c:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(a,c,d,0,e,b:N)(a,0:N)
(a,b,c,d,e,f) -> (f:N)(a,e,c,d:N)(b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,a,e:N)(d,b,0:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(a,c,0:N)(a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,b,c,0:N)(0:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,d:N)(d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0,b:N)(0,b:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c:N)(a,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,e,d,g,a,f,i,h,j,0:N)(b,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(c,b,a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,j,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,a,i:N)(b,a,h,j:N)(c:T)(e:T)(d:T)(g:T)(f:T)(k:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,0,a,e,b,f,g:N)(c,0,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,e,b,f,g:N)(h:N)
(a,b,c,d,e,f,g,h) -> (h:N)(d,c,b,g:N)(a:T)(e:T)(f:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(b,a,e,0:N)(e,d,0:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(a:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,d,b:N)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,f:N)(d,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (a,e,c:N)(a,c:N)(b:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(0,b:T)(0,c:T)(1,3:T)(1,c:T)(1,2:T)(2,3:T)(2,b:T)(2,c:T)(2,d:T)(1,a:T)(2,a:T)(3,a:T)(1,b:T)(3,b:T)(3,c:T)(1,d:T)(3,d:T)(b,a,1,0,d,3,2,c:N)(b,a,d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,a,b,g,f,h:N)(d,c,e,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,a,b,g,f,h:N)(d,c,e,b,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,a,b,g,f,h:N)(c,e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,a,b,g,f,h:N)(d,c,b,h:N)
