(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,u,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,u,r,y,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,u,w,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,n,z,e,f,i,y,|,l,m,t,p,{:N)(v,u,k,w,o,s,h,g,r,x,b,j,q,d,c,a,z,e,f,i,y,|,l,m,t,p,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,c:N)(u,w,h,n,z,|,l,m,{:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(o:T)(q:T)(p:T)(s:T)(r:T)(t:T)(v:T)(y:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,c:T)(0,d:T)(0,o:T)(o,n,x,p,k,w,f,v,m,q,{,h,y,c,b,a,s,d,e,0,g,r,u,i,j,z,l,t:N)(o,n,p,w,{,a,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(u,w,s,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(u,w,c,e,a,j,n,t,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(v,u,l,w,s,x,e,z,g,j,y,|,n,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(k,e,a,z,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(v,w,o,s,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(v,u,b,r,x,c,q,e,d,z,f,i,j,m,n,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(v,u,w,o,s,h,r,c,e,d,y,m,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(v,u,l,w,o,s,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,l,w,o,s,b,h,r,x,c,k,q,e,d,a,z,f,g,i,j,y,|,m,n,t,p,{:N)(s,r,e,d,j,m,n,t,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,k,e,n:N)(v,u,w,s,e,g,|,m,n:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(h:T)(j:T)(l:T)(o:T)(q:T)(p:T)(t:T)(y:T)(x:T)({:T)(z:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,d,g,i,0,c,f,h,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(j,c,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(c,f,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,j,h,c,f,i,a,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e:N)(f,b:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,0,b:N)(0,e,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,b:T)(0,i:T)(0,j:T)(0,w:T)(o,n,0,p,w,v,m,q,c,b,a,s,g,r,j,z,t:N)(o,n,x,0,p,k,w,v,m,q,{,h,y,c,b,s,d,e,f,g,r,u,i,j,z,l,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(j,q,0,f,l,b,g:N)(i,h,c,p,k,d,q,0,n,m,o:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(f,e,0,h,c,j,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,c,a,0,e,b,g,f,h:N)(d,c,b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,h,g:N)(e,d,b,g,i:N)(a:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,b:T)(0,g:T)(0,h:T)(0,m:T)(0,q:T)(0,t:T)(0,x:T)(0,y:T)(0,z:T)(0,{:T)(n,m,w,x,0,o,j,v,u,l,p,{,g,y,b,a,r,c,d,e,f,q,t,h,i,z,k,s:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(j,a,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(p,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(p,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(t,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,|,a,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,w,y,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(t,r,a,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(q,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,w,y,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,w,c,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,o,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(t,|,v,r,a,c,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(h,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,y,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(w,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,w,y,d,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,|,v,m,r,p,c,b,y,g,x,{,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(r,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,f,w,y,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,v,x,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,y,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,w,y,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(i,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(m,r,b,l,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,j,v,m,f,w,y,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(|,g:N)
