(S) -> (0,1:T)(1:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,1:T)(1,a:T)(1,b:T)(1,c:T)(b,a,0,c:N)
(a,b,c,d) -> (0,1:T)(0,3:T)(0,4:T)(0,6:T)(0,a:T)(0,c:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(2,4:T)(2,a:T)(2,c:T)(3,5:T)(3,a:T)(3,4:T)(4,6:T)(4,a:T)(4,c:T)(4,d:T)(3,6:T)(5,6:T)(6,a:T)(6,c:T)(5,a:T)(3,b:T)(4,b:T)(6,b:T)(3,c:T)(5,c:T)(3,d:T)(6,d:T)(b,a,4,1,3,5,d,2,6,0,c:N)(b,a,4,1,3,5,2,6,0,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,a,k:N)(e,d,c,f,i,h,b,j,k:N)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,0,b,g,f,a,i:N)(0,g,h,i:N)
(a,b,c,d,e,f,g) -> (0,d:T)(d,0,a,c,f,e,b,g:N)(d,0,a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(d,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,b,a,c,f,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(b,c,f:N)(a:T)(h:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (c,b,a,e,d,0,f:N)(c,e,d,0,f:N)
(a,b,c,d,e,f,g) -> (a,g,e,b:N)(g,c,e,b:N)(d:T)(f:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,d,0,c,b:N)(c,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(c,d,b:N)
(a,b,c,d,e) -> (a,c:N)(d,b:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(c,0:N)(a,0,d:N)
(a,b) -> (0,a:T)(0,b,a:N)(0,b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(a,e,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(1,a:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,i:T)(e,d,g,b,f,1,h,0,c,i,a,j:N)(e,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(d,g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,g,b,f,h,i,c,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,l,j,a,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,l:N)(d,b:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,d,g,b,f,h,i,c,j,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(1,a:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(e,d,g,c,f,h,i,0,b,j,a,1,k:N)(e,d,f,0,j,1,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,c,f,i,j,h,b,k,a,m,l:N)(e,d,g,c,f,i,h,k,a,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,e,h,i,g,b,j,a,l,k:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,e,i,j:N)(c,e,d,h,f,b,i,a,k,j:N)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(e,d,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,d,f,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,e,d,g,f,b,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,e,d,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,g,f,b,h,a,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g:N)(c,b:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)(j:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,g:T)(b,0,d,c,f,e,a,g,i,h:N)(b,0,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,e,d,g,f,a,h,j,c:N)(b,i,g,a,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,d,c,e,a,g,i,h:N)(f:T)
(a,b,c,d,e,f,g,h) -> (g,d,c,e,f,h,b:N)(a:T)
(a,b,c,d,e,f,g) -> (f,c,b,d,e,g:N)(a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,c,d,f,0:N)
(a,b,c,d,e,f) -> (a,c,d,e,f:N)(b:T)
(a,b,c,d,e) -> (a,e,c,d:N)(b:T)
(a,b,c,d) -> (d,b,c:N)(a:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(a,0,e:N)(c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,b,e,h,g,0,i,a,k,j:N)(d,c,f,e,h,g,i,j:N)
