(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,e,k,j,l:N)(c,e,i,j,l:N)(h:T)(b:T)(m:T)(d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,g:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,c,a:N)(c,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (d,a:N)(b,c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,a,l,b,c,f,j,0,g,i,h,k:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(m,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(f,m,a,h,g,j,e,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,h,b,g,j,e,i,k:N)(e,c,k:N)(a:T)(d:T)(l:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,a,f,0,e,h,c,g,i:N)(a,0,b,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(d,a,f,b,e,0,h,c,g,i:N)(d,a,0,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,c,i,d,h,j:N)(e,a,g,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,c,i,j:N)(b,c,i,j:N)(h:T)(e:T)(d:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(c,a,b,d,f,e,g,0:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,a,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(c,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,g,f,h,b:N)
(a,b,c,d,e,f,g,h) -> (a,f,h:N)(d,c,f,h:N)(b:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,j,a,0,e,d,g,b,f,i,h:N)(c,j,e,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,b,h:N)(c,a,k,e,g,f,h:N)(i:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,0,c,e,d,f:N)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,d,e,0,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,0,e,a,d,g,f,i,h:N)(c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,h,i:N)(b,i:N)(a:T)(j:T)(e:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,e,a,d,f,h,0,g:N)(c,b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,d,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(a,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,e,d,f,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,e,a,d,f,h,i,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(a,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,e,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,b,d,f,i,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,e,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(c,b,e,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(i,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,e,d,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,a,d,f,h,i,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,g:N)(e,g:N)(a:T)(c:T)(b:T)(d:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,f:N)(b,c,e,0,h,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,f:T)(0,g:T)(0,j:T)(0,a:T)(e,d,a,g,b,f,0,i,c,h,k,j:N)(d,a,g,b,0,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,a,h,c,g,b,j,d,i,l,k:N)(f,h,g,b,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,a,h,c,g,b,j,d,i,l,k:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k:N)(b,j,k:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(d,0,c,e,g,f:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(c,0,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
