(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d:N)(b,a,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)(b,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,f:T)(e,d,a,f,c,b,0:N)(d,a,b,0:N)
(a,b,c,d,e,f,g) -> (b,e,g:N)(a,d,c,f,e,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(b,0,f,c,a:N)(e,b,0,f,d,c:N)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,a:T)(e,b,a,0,f,d,c:N)(b,a,f,c:N)
(a,b,c,d,e,f,g) -> (a,d,b,e,c,g,f:N)(e,c,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(a,d,e,c,g,f:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a,e,b:N)(0,e,f,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(a,0:N)(a,0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(3,0,1,2,4,5:N)(3,0:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d,f,a,c:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,3:T)(1,5:T)(1,e:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,b:T)(2,c:T)(2,d:T)(3,e:T)(4,5:T)(4,6:T)(6,7:T)(6,8:T)(6,a:T)(6,b:T)(6,c:T)(4,7:T)(5,7:T)(7,8:T)(7,9:T)(7,b:T)(7,c:T)(4,8:T)(8,9:T)(8,a:T)(8,b:T)(8,c:T)(4,9:T)(5,9:T)(9,b:T)(9,c:T)(4,a:T)(4,b:T)(5,b:T)(4,c:T)(5,c:T)(4,d:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(4,e:T)(6,e:T)(7,e:T)(8,e:T)(9,e:T)(4,c,2,e,a,b,5,d,3,7,0,6,9,1,8:N)(4,c,2,e,a,b,5,3,7,0,6,9,1,8:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(0,a,i,c,d,e,h,k,j,f,m,g,l,o,b,n:N)(0,a,i,h,j,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,j,e,f,i,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,e,i,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,d,e,i,l,k,a,n,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,j,e,i,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,i,l,k,n,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,e,a,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,d,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,j,e,f,i,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,f,i,a,b,m,c,o:N)(e,b:N)(p:T)(k:T)(n:T)(d:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(g,a,0,i,c,d,h,e,f,j,b,k:N)(a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,h,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,i,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,c,e,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f:N)(a,c:N)(b:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(f,e,g,0,c,d,a,b:N)(f,0,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(g,h,c:N)
