(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(1,a:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,o:T)(2,a:T)(2,b:T)(2,c:T)(2,e:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(2,m:T)(g,a,i,p,0,b,e,h,k,2,n,j,1,m,f,d,l,o,c:N)(g,a,i,p,0,e,h,2,n,j,m,f,d,l,o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,d,h,l,o,i,c,n,g,q,b,a,p,s,r:N)(k,j,m,f,h,c,g,q,b,a,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,d,h,l,o,i,c,n,g,q,b,a,p,s,r:N)(k,j,m,l,c,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,m,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(i,a,k,r,d,0,b,f,j,m,g,l,e,o,h,c,n,q,p:N)(i,a,k,j,m,g,l,o,h,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,l,o,n,q,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,e,f,d,h,l,q,b,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,l,o,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,c,d,l,o,n,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,e,f,c,h,l,o,i,n,g,q,b,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(m,e,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,e,h,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(j,m,h,l,n,a,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,l,o,i,n,q,b,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,c,d,h,l,o,i,n,g,q,b,a,p,s,r:N)(k,j,m,d,h,l,o,n,q,b,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,e,h,o,i,q,r:N)(k,j,m,c,d,h,l,o,i,n,q,b,p,r:N)(a:T)(s:T)(g:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(d,a,b,e,c,f,0,g:N)(b,f,0:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,f,d,g,a,h:N)(c,a,h:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,f,d,g,a,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,f,d,g,a,h:N)(b,c,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,a:N)(c,g,a:N)(h:T)(b:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,b,0,i,a,c,d,h,k,e,j,m,f,l,n:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,g,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,a,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,j,i,l,n,g,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(a,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,i,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,j,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(c,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,d,a,c,i,k,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,f,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,e,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,i,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,i,f,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b,j,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,d,j,a,c,e,i,l,f,k,n,g,m,o:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m:N)(h,b,j,n,g,m,o:N)(a:T)(c:T)(e:T)(d:T)(f:T)(i:T)(k:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,i:T)(f,b,d,a,c,g,h,e,0,i:N)(b,g,e,0,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,b,d,a,c,g,h,e,j,i:N)(f,c,g,h,e,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,g,e,j:N)(e,j,i:N)(h:T)(c:T)(d:T)(f:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,a,g,b,c,f,0,i,h,k,d,j,l:N)(a,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e:N)(d,c:N)(a:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,0,f,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,e,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(1,c:T)(1,h:T)(1,j:T)(1,k:T)(1,l:T)(1,n:T)(1,o:T)(i,b,0,k,r,d,a,f,j,m,g,l,e,o,h,c,n,q,p,1:N)(b,1:N)
