(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,6:T)(0,8:T)(0,10:T)(0,11:T)(0,12:T)(0,13:T)(0,14:T)(0,15:T)(0,16:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,10:T)(1,11:T)(1,12:T)(1,13:T)(1,14:T)(1,15:T)(1,16:T)(2,3:T)(2,4:T)(2,6:T)(2,7:T)(2,9:T)(2,11:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,10:T)(3,11:T)(3,12:T)(3,13:T)(3,14:T)(3,15:T)(3,16:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,14:T)(4,15:T)(4,16:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,13:T)(5,15:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,14:T)(6,15:T)(6,16:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(7,14:T)(7,15:T)(7,16:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(8,16:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,16:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,16:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(12,14:T)(12,16:T)(13,14:T)(13,15:T)(14,15:T)(14,16:T)(15,16:T)(8,7,9,10,3,0,5,6,12,11,4,14,1,2,13,16,15:N)(7,10,6,12,1,16:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(o,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(k,j,l,o,b,a,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,k,f,j,l,a,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,g,d,c,f,e,o,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,g,k,d,c,f,j,m,l,o,b,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,c,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,j,m,o,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(d,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,j,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,k,l,e,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(k,l,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,f,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,l,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
