(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,a,f,0,e,g:N)(b,a,d,c,f,0,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(e,a,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,f,h:N)(0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(1,f:T)(1,h:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(c,a,e,0,1,d,g,b,f,h:N)(1,g,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(e,d,b,f,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(e,d,g,b,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(e,d,g,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(e,d,g,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(e,d,g,b,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,c,f,i,a,h,j:N)(d,c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,c,i,h,j:N)(d,g,c,f,h:N)(a:T)(b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,f,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,f,a,b,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,g,a,c,f,i,h,j:N)(d,a,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,g,a,c,f,i,h,j:N)(d,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,h:N)(d,a,h:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(c,b,e,0,a,d,g,f,h:N)(b,0,f:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(d,c,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(d,c,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(d,c,b,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,a,b,e,h,g,i:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,g:N)(c,f,a,e,h,g,i:N)(b:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,d,a,c,f,e,0,g:N)(b,f,e,0:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(f,b,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,g,f,b,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,a,f,h:N)(c,f,b:N)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,c,f,0,a,e,h,g,i:N)(0,b,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,0,f,b,a,e,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,j,f,b,a,e,h,g,i:N)(d,c,f,a,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,b,e,h,g,i:N)(c,j,f,b,a,e,h,g,i:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,d,a,0,c,f,e,g:N)(0,e:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,a,d,g,f,h:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(a,f:N)(h:T)(c:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (c,i,e,b,d,g,f,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (b,h,d,a,c,f,e,g:N)(b,h,d,a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,e,g:N)(b,d,a,c,f,e,g:N)(h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,d,a,0,e:N)(d,a,c,f,0,e,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,g:N)(c:T)
(a,b,c,d,e,f) -> (b,e,c,d,f:N)(a:T)
(a,b,c,d,e) -> (e,c,d,a:N)(b:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,e,a,d,0,g,f,h:N)(b,0,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,g:N)(b,h,g:N)(a:T)(i:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(2,4,5,3,1,0:N)(5:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f,a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d,f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,d,f,c,a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(e,a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d,f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d,f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d,f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d,a:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(b,d,c:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(d:N)
(a,b,c,d,e,f) -> (b,e,d,f,c,a:N)(f:N)
(a,b,c,d,e,f) -> (f:N)(d,a:N)(c:T)(b:T)(e:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,3:T)(0,5:T)(0,7:T)(0,8:T)(0,10:T)(0,d:T)(0,e:T)(1,7:T)(1,b:T)(3,5:T)(3,7:T)(3,8:T)(3,10:T)(3,e:T)(2,4:T)(4,6:T)(4,7:T)(4,9:T)(4,10:T)(7,b:T)(8,e:T)(7,9:T)(9,10:T)(9,e:T)(10,e:T)(2,a:T)(10,a:T)(1,c:T)(7,c:T)(8,c:T)(9,c:T)(10,c:T)(1,d:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(5,e:T)(4,5,b,8,9,2,10,e,d,3,6,7,0,c,a,1:N)(2,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(b,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(m,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(c,b,f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(l,c,p,g,b,f,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(p,g,o,b,a,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(o,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(l,m,c,p,k,n,o,b,a,e,f,i,d,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,c,p,g,k,n,o,b,a,e,f,i,d,h,j:N)(l,m,c,g,k,n,o,b,a,f,i,d,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,h:N)(p,b,a,h:N)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(h,m,0,i,g,d,k,l,f,e,n,b,c,a,j:N)(h,m,0,d,l,f,e,n,b,c,a,j:N)
