(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(k,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(d,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,e:N)(j,a:N)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)(k:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,a:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (i,g,e,d,h,b,c,a,f:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (g,e,d,h,b,c,a,f:N)(i:T)
(a,b,c,d,e,f,g,h) -> (e,d,h,b,c,a,f:N)(g:T)
(a,b,c,d,e,f,g) -> (e,d,g,b,c,a,f:N)(e,a:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(f,d,b,e,a,c:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,e:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(d,b:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(d,b:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(d:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,e:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,c:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,a:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,c:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g:N)
(a,b,c,d,e,f,g) -> (g,f,d,b,e,a,c:N)(g,f:N)
(a,b,c,d,e,f,g) -> (g:N)(g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (f,b,c,a,e:N)(d:T)
(a,b,c,d,e) -> (b,c,a,e:N)(d:T)
(a,b,c,d) -> (c,a,d:N)(b:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,0,c,d,b:N)(a,0,c,b:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,d,c:N)
(a,b,c,d,e) -> (b,d,c:N)(a,d:N)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,f:T)(0,h:T)(0,j:T)(0,m:T)(0,a:T)(h,k,0,f,c,d,j,l,g,e,m,a,b,i:N)(0,l,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,k,m,e,g,d,a,b:N)(m,c,l,g:N)(i:T)(n:T)(j:T)(f:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(g,d,e,0:N)(e,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0,e,b,a:N)(0,b,a:N)
(a,b,c,d,e,f) -> (b,e,c:N)(e,f,d:N)(a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,d,b:N)(0,d,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(l,k,e,j,f,d,g,m,a,b,0,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,h:T)(0,j:T)(l,k,d,j,f,c,g,i,e,b,a,h,0:N)(l,f,i,e,b,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,d,k,g,e,h,j,f,c,b,i,a:N)(d,k,g,e,h,c,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,g,e,c,i,a:N)(g,b,i:N)(d:T)(f:T)(h:T)(k:T)(j:T)(m:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,a:T)(0,e,f,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,a:N)(e,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(3,4:T)(0,1,4,2,3:N)(4,2:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,b,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,e,d,b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e,d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (b:N)(d:N)(a:T)(c:T)(e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(0,a,1,c,b:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(1,4:T)(1,b:T)(1,c:T)(1,2:T)(2,3:T)(2,4:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(1,3:T)(3,4:T)(3,c:T)(3,d:T)(3,e:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(4,c:T)(1,d:T)(4,d:T)(1,e:T)(4,e:T)(1,a,0,c,e,d,2,3,4:N)(a,b,e,3,4:N)
(a,b,c,d,e,f,g,h,i) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(0,d:T)(0,f:T)(1,3:T)(1,b:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(2,3:T)(2,4:T)(3,4:T)(3,a:T)(4,a:T)(3,b:T)(2,d:T)(3,d:T)(4,d:T)(2,e:T)(3,e:T)(4,e:T)(2,f:T)(3,f:T)(4,f:T)(2,g:T)(3,g:T)(4,g:T)(2,h:T)(3,h:T)(2,i:T)(3,i:T)(4,i:T)(e,d,c,g,a,b,f,3,1,0,2,h,4,i:N)(e,g,a,f,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,f,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,f,e,i,n,d,h,j,c,a,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,b:N)
