(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(1,2:T)(2,3:T)(1,3:T)(1,a:T)(2,a:T)(3,a:T)(1,a,3,2,0:N)(3:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,e,d,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,d,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c,d:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(c:N)
(a,b,c,d,e) -> (e:N)(b,c,e,d,a:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,b,c,e,d,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b,c,a,e,d,f:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(0,c,b,d,a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,b,d,c,e,a,g,f,h:N)(0,b,d,c,e,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,h:N)(b,h:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,e,a,d,c,f:N)(0,e,a,d,c,f,b,h,g,i:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(e,d,c,0,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a,f,c,e,d,g,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(0,d,a,g,c,f,e,h,b,j,i,k:N)(e,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,d,g,f,i,c,k,j,l:N)(h,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,c,k,j,l:N)(e,d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(b,d,a,g,f,e,h,c,j,i,0,k:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(b,e,a,h,g,i,d,k,j,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(b,e,h,g,i,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(e,f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,g,f,i,d,k,j,c,l:N)(b,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,a,h,f,d,k,j,c:N)(e,f,l:N)(i:T)(g:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,i:T)(f,e,a,g,b,0,d,i,h,c:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(g,a,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(g,f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,f,a,h,b,e,c,j,i,d:N)(h,b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,b:N)(h,e:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(a,c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(b,a,0:N)(a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,d:N)(d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a:N)(a,b:N)(c:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(c,b,e,d,f,a,h,0,g,i:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,e,g,i,a,j:N)(d,c,f,g,i,a,h:N)(b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,e,f,a,g,0:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,d,f,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,g:N)(c,g,h:N)(a:T)(b:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
