(S) -> (0,1:T)(1:N)(1:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(d,e,0,c,f,b,a:N)(d,0:N)
(a,b,c,d,e,f,g) -> (f,e,b,a:N)(f,a:N)(c:T)(d:T)(g:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,f:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,v:T)(0,y:T)(l,k,v,y,m,t,u,d,j,a,o,x,n,c,b,q,e,f,p,0,g,h,i,r,w,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,a:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,z:T)(l,k,w,z,m,u,v,d,j,0,a,o,y,n,c,b,q,e,f,p,s,g,h,i,r,x,t:N)(l,k,z,m,u,j,0,a,y,n,c,b,q,e,f,p,s,g,h,i,r,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (q,p,k,z,s,f,y,h,b,r,o,u,w,t,e,d,c,i,j,v,{,l,g,n,x,m,a:N)(q,p,s,f,h,r,t,e,c,i,{,l,g,n,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (q,p,k,z,s,f,y,h,b,r,o,u,w,t,e,d,c,i,j,v,{,l,g,n,x,m,a:N)(q,p,k,z,s,f,b,r,u,w,t,e,d,c,i,j,v,{,l,g,n,x,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (q,p,s,f,y,b,r,u,t,d,c,v,{,l,g,x:N)(p,s,f,r,t,e,d,{,g,m,a:N)(i:T)(h:T)(k:T)(j:T)(o:T)(n:T)(w:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(f,i,h,d,0,a,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,a:T)(e,j,0,f,h,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,e:T)(0,f:T)(0,k:T)(0,l:T)(0,m:T)(0,q:T)(0,u:T)(j,i,v,o,r,q:N)(j,i,w,l,t,h,k,n,v,m,b,a,0,p,c,d,o,r,e,f,g,q,s:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,o:T)(0,t:T)(0,w:T)(k,j,w,m,u,i,l,o,v,n,c,b,a,q,d,e,p,s,f,g,0,h,r,t:N)(k,j,m,u,i,l,o,v,n,c,b,a,q,d,p,f,g,0,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,l,p,s,c,r,e,d,b,u,g,h,t,w,i,j,m,k,v,a:N)(f,l,c,e,d,g,i,j,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,q,f,p,s,c,r,e,d,b,g,h,t,w,i,j,m,v,a:N)(n,q,p,c,r,e,b,g,j,m,k:N)(x:T)(u:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(i,k,j,d,s,r,l,g,f,b,m,o,n,q,e,c,h,p,0,a:N)(i,k,d,s,r,l,g,f,b,m,q,c,p,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,n,e,m,p,r,o,d,c,b,f,g,q,t,i,j,k,s,h,a:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,h:N)(h,a:N)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(h,d,0,j,f,e,i,a,b,g,c:N)(d,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,j,d,a,c:N)(k,d:N)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(0,a:T)(j,i,l,k,d,c,s,r,m,0,g,f,a,p,n,o,e,b,h,q:N)(i,r,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(m,l,o,f,c,a,g,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(f,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(f,q,b,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(f,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,f,j,n,q,c,p,b,e,d,a,s,g,r,h,i,k,t:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,j,c:N)(l,f,c,g,i:N)(a:T)(b:T)(e:T)(d:T)(h:T)(k:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(g,f,h,j,e,l,k,b,d,m,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,c:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(k,j,v,m,0,s,i,l,a,u,n,c,b,p,d,e,o,r,f,g,h,q,t:N)(j,v,m,0,i,l,u,n,c,d,f,g,h,q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,q,k,e,m,p,a,t,r,d,c,b,g,h,s,v,i,f,l,u,j:N)(k,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,q,k,e,m,p,a,t,r,d,c,b,g,h,s,v,i,f,l,u,j:N)(w,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (k,e,c,f,u:N)(q,k,r,j:N)(a:T)(b:T)(d:T)(g:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(t:T)(w:T)(v:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(g,c,0,f,k,b,m,i:N)(g,o,n,h,0,l,j,k,a,b,m,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,c,i,a,0:N)(e,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(f,e,k,0,i,a,b,l:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b:N)(c,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (m,n,d,s,v,a,l,p,w,o,u,c,b,e,g,h,i,j,k,r,t,q:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,m,d,r,a,k,o,v,n,t,c,b,e,f,g,h,i,j,q,s,p:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (t,l,s,u,g,h,r,o,e,k,j,m,p,q,i,c,f,b,n,a:N)(d,t,l,s,u,h,r,o,e,k,j,m,p,q,i,c,f,b,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,r,f,j,t,q,n,d,i,h,l,o,p,g,c,e,b,m,a:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (r,s,f,g,q,n,d,j,i,l,o,p,h,c,e,b,m,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (f,j,r,p,m,d,i,h,k,n,o,g,c,e,b,l,a:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,f,g,p,m,d,j,i,k,n,o,h,c,e,b,l,a:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(e,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(c,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(f,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(m,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(p,q,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(e,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(q,e,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(p,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (c,n,p,q,o,m,e,d,f,h,i,j,k,l,b,g,a:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,b,g:N)(i,a:N)(c:T)(e:T)(d:T)(f:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,b,c:N)(c:N)
(a,b,c,d) -> (d,a,b,c:N)(c:N)
(a,b,c,d) -> (d,a,b,c:N)(b:N)
(a,b,c,d) -> (d,a,b,c:N)(c:N)
(a,b,c,d) -> (b:N)(a,c:N)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,o,l,e,h,g,j,m,n,f,k,d,b,c,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,l,e,h,g,j,m,n,b,c,d,i,k,a:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,e,h,g,j,m,n,b,c,d,i,k,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,g,f,i,l,m,b,c,d,h,j,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,f,i,k,l,g,j,d,b,c,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,h,j,k,b,i,d,f,c,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,j,f,c,d,b,h,a:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (h,i,e,g,d,b,c,a:N)(f:T)
(a,b,c,d,e,f,g,h) -> (h,b,c,d,e,f,a:N)(g:T)
(a,b,c,d,e,f,g) -> (b,c,d,e,f,a:N)(g:T)
(a,b,c,d,e,f) -> (c,d,b,f,a:N)(e:T)
(a,b,c,d,e) -> (b,c,d,a:N)(e:T)
(a,b,c,d) -> (c,d,a:N)(b:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
