(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,u,n,q,j,p,t,w,y,v,d,c,b,a,e,f,h,i,x,{,l,g,k,o,z,m:N)(n,b,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,u,n,q,j,p,t,w,y,v,d,c,b,a,e,f,h,i,x,{,l,g,k,o,z,m:N)(s,|,u,n,q,j,t,w,y,d,c,f,h,i,{,g,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,u,n,q,j,p,t,w,y,v,d,c,b,a,e,f,h,i,x,{,l,g,k,o,z,m:N)(r,u,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,u,n,q,j,p,t,w,y,v,d,c,b,a,e,f,h,i,x,l,g,k,o,z,m:N)(r,u,t,y,v,d,a,i,g,o:N)({:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,c:T)(0,i:T)(0,j:T)(0,m:T)(n,m,{,0,p,j,v,w,l,o,r,z,q,c,b,t,a,d,e,f,g,s,h,i,x,k,u,y:N)(j,o,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,|,r,v,n,q,j,p,u,x,b,w,d,c,z,a,e,f,h,i,y,l,m,k,o,{,g:N)(s,v,n,p,u,z,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,|,r,v,n,q,j,p,u,x,b,w,d,c,z,a,e,f,h,i,y,l,m,k,o,{,g:N)(t,s,|,r,v,n,p,u,b,d,y,m,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,|,r,v,q,j,p,u,x,b,w,d,c,z,a,e,f,h,i,y,l,m,k,o,{,g:N)(r,n,q,j,b,d,a,f,l,m,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (n,m,{,l,p,v,w,k,o,r,z,q,c,b,t,a,d,e,f,g,s,h,i,x,j,u,y:N)({,c,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(r,b,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(j,d,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,y,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(s,r,{,q,u,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)({,d,x,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(r,q,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,q,u,p,j,o,t,w,b,v,d,c,y,a,e,f,h,i,x,l,m,k,n,z,g:N)(q,e,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (q,o,y,z:N)(j,b,d:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(n:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)({:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (n,m,z,l,p,k,o,r,y,q,c,b,t,a,d,e,f,g,s,h,i,w,j,u,x:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (m,y,l,p,k,o,r,x,q,c,b,t,a,d,e,f,g,s,h,i,v,j,u,w:N)(n,m,y,l,p,k,o,r,x,q,c,b,t,a,f,g,s,h,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (x,l,o,k,n,q,w,p,c,b,s,a,d,e,f,g,r,h,i,u,j,t,v:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (l,n,k,m,p,v,o,c,b,r,a,d,e,f,g,q,h,i,t,j,s,u:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,k,m,p,v,o,c,b,r,a,d,e,f,g,q,h,i,t,j,s,u:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (g,e,u,h,t,j,i,q,d,k,l,n,o,p,b,c,a,f,r,m:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,e,t,h,s,j,i,q,d,k,l,n,o,p,b,c,a,f,r,m:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(q,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(n,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(n,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(q,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(b,d,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(q,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(n,b,s,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(n,s,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,o,q,b,p,d,c,s,a,e,f,h,i,r,k,l,j,m,t,g:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (b,d,c:N)(b,j:N)(a:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c,b,a:N)(b:N)
(a,b,c,d) -> (a,d,c,b:N)(c:N)
(a,b,c,d) -> (a,d,c,b:N)(c:N)
(a,b,c,d) -> (a,d,c,b:N)(c:N)
(a,b,c,d) -> (a,d,c,b:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,g,r,i,h,p,d,j,k,m,n,o,b,c,a,f,q,l:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (f,q,h,g,o,d,i,j,l,m,n,b,c,a,e,p,k:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,h,g,o,d,i,j,l,m,n,b,c,a,e,p,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,n,d,h,i,k,l,m,b,j,a,e,o,c:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,n,d,h,i,k,l,m,b,j,a,e,o,c:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,d,g,h,j,k,l,b,c,a,e,n,i:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f,g,i,j,k,b,c,a,e,m,h:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,i,j,k,b,c,a,e,l,h:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,h,i,j,b,c,a,d,k,g:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,h,i,b,c,a,d,j,f:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (g,h,b,c,a,d,i,e:N)(f:T)
(a,b,c,d,e,f,g,h) -> (g,b,c,a,d,h,e:N)(f:T)
(a,b,c,d,e,f,g) -> (b,c,a,d,g,e:N)(f:T)
(a,b,c,d,e,f) -> (c,a,d,f,e:N)(b:T)
(a,b,c,d,e) -> (b,d,a,e:N)(c:T)
(a,b,c,d) -> (a,b,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,r:T)(0,s:T)(0,u:T)(k,j,t,i,m,e,l,u,q,s,0,h,g,f,d,n,o,p,b,a,r,c:N)(j,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (v,b,e,f,j:N)(m,t,b,g,i,h:N)(a:T)(c:T)(d:T)(k:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)
(a,b,c,d,e) -> (0,a:T)(d,0,e:N)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(d,f,0,e,b,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(d,0,f,c,e,b,a:N)(0,c,a:N)
(a,b,c,d,e,f,g) -> (a,g,f,d,e,c,b:N)(a,f,b:N)
(a,b,c,d,e,f,g) -> (a,g,f:N)(g,f,b:N)(c:T)(e:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a,c:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,0,d,a,c:N)(b,d:N)
(a,b,c,d,e) -> (e,c:N)(b,d:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(g,l,j,k,0,i,f,c,a,e:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,f:T)(0,h:T)(0,i:T)(g,c,h,0,j,d,i,f,b,a,e:N)(g,0,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,j,h,k,d,i,f,b,a,e:N)(h,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,j,h,k,d,i,f,b,a,e:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,i,f,b,a,e:N)(c,h,d:N)(k:T)(j:T)(g:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,c,f,e,b,a,d:N)(0,e,a,d:N)
(a,b,c,d,e,f,g) -> (f,c,d,g,b,a,e:N)(f,d,g,b:N)
(a,b,c,d,e,f,g) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,m:T)(g,f,0,i,e,m,b,c,h,k,d,j,a,l:N)(b,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,n,i,e,m,b,c,h,k,d,j,a,l:N)(f,n,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,n,m,b,c,k:N)(g,f,n,i,b,k,d,a:N)(h:T)(j:T)(e:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,f,0,d,a,b,e:N)(0,e:N)
(a,b,c,d,e,f,g) -> (g,c:N)(e,g,c:N)(a:T)(b:T)(d:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,h,b,0,c,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,a,c,d,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (d,f:N)(a,d,f:N)(c:T)(b:T)(e:T)(g:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
