(S) -> (0,1:T)(1,0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1,0:N)(0:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,6:T)(0,7:T)(0,a:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,8:T)(2,4:T)(3,a:T)(4,6:T)(4,7:T)(4,9:T)(5,a:T)(6,7:T)(6,a:T)(7,a:T)(8,a:T)(8,6,0,7,3,4,a,5,9,1,2:N)(a,5:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(j,h,i,d,f,e,g,k,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,i,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,f,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(a,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,a,i,d,f,e,g,k,b,c:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e:N)(i,e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,3:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,2:T)(1,4:T)(1,5:T)(1,f:T)(1,h:T)(1,i:T)(2,4:T)(2,5:T)(2,j:T)(4,5:T)(3,a:T)(1,d:T)(3,d:T)(5,d:T)(3,e:T)(4,g:T)(2,i:T)(3,i:T)(4,i:T)(5,i:T)(1,g,h,c,e,d,4,2,f,j,3,0,a,5,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,5:T)(0,b:T)(0,g:T)(1,3:T)(1,f:T)(1,o:T)(2,4:T)(2,j:T)(2,l:T)(2,n:T)(3,5:T)(3,l:T)(4,n:T)(5,l:T)(1,a:T)(1,b:T)(3,b:T)(5,b:T)(2,d:T)(2,e:T)(4,e:T)(3,g:T)(5,g:T)(2,h:T)(4,h:T)(2,i:T)(4,i:T)(2,k:T)(5,m:T)(4,o:T)(2,h,5,o,m,d,g,f,e,i,j,k,l,4,a,b,0,1,n,3,c:N)(o,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,p,o,u,a,n,c,b,s,d,e,g,h,r,j,k,i,m,t,f,l:N)(q,p,o,a,n,c,b,s,d,e,g,h,r,j,k,i,m,t,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,p,o,u,a,n,c,b,s,d,e,g,h,r,j,k,i,m,t,f,l:N)(u,c,r,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,p,o,u,c,s,h,k,m,t:N)(u,c,b,i,m:N)(a:T)(e:T)(d:T)(g:T)(f:T)(j:T)(l:T)(n:T)(r:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,1:T)(0,b:T)(0,c:T)(0,i:T)(0,s:T)(1,2:T)(1,3:T)(1,e:T)(1,i:T)(1,k:T)(1,l:T)(1,n:T)(1,p:T)(1,q:T)(1,r:T)(1,s:T)(2,a:T)(2,b:T)(2,c:T)(2,e:T)(2,f:T)(2,h:T)(2,i:T)(2,k:T)(2,r:T)(3,c:T)(3,e:T)(3,i:T)(3,j:T)(3,k:T)(3,q:T)(3,r:T)(3,s:T)(4,b:T)(4,g:T)(4,h:T)(4,i:T)(4,j:T)(4,k:T)(4,q:T)(e,k,4,1,3,t,2,h,g,j,i,0,r,l,m,o,p,q,b,c,a,f,s,n,d:N)(e,k,3,j,i,p,b,c,a,f,s,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(r,t,f,c,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(p,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,a,w,q,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(b,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,u,d,c,q,h,i,l,g,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,r,y,b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(p,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(b,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,u,d,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,r,t,f,d,q,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,x,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,q,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(u,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(r,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,b,d,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(r,j,d,e,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,p,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,q,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,d,c,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,b,p,d,c,q,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(p,d,o:N)
