(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,u,n,d,h,i,m,p,t,a,o,c,b,r,j,f,q,g,s,e:N)(k,n,m,a,o,j,f,g,s,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,u,n,d,h,i,m,p,t,a,o,c,b,r,j,f,q,g,s,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,u,n,d,h,i,m,p,t,a,o,c,b,r,j,f,q,g,s,e:N)(u,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,u,n,d,h,i,m,p,t,a,o,c,b,r,j,f,q,g,s,e:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,u,n,d,h,i,m,p,t,a,o,c,b,r,j,f,q,g,s,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,n,i,r,q,s:N)(i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(j:T)(m:T)(o:T)(p:T)(u:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,c,a,i,k:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,d:N)(a,d,e,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(e,d,g,b,0,i,h,c,f,a:N)(d,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,h,f:N)(h,j:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c,b,d:N)(b:N)
(a,b,c,d,e) -> (a,c,d,b,e:N)(b:N)
(a,b,c,d,e) -> (a,c,d,b,e:N)(b:N)
(a,b,c,d,e) -> (a,c,d,b,e:N)(b:N)
(a,b,c,d,e) -> (c,d:N)(b:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(j,i,x,o,l,s,u,g,k,n,h,w,v,m,0,b,a,p,c,d,r,e,t,f,q:N)(j,i,x,o,l,s,u,g,k,n,w,v,m,0,b,a,p,c,d,r,e,t,f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,l,q,t,n,s,d,v,h,u,j,w:N)(r,m,n,b,f:N)(a:T)(c:T)(e:T)(g:T)(i:T)(k:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(f,e,h,b,g,j,d,i,c,l,0,n,k,a,m:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(g,f,i,h,k,e,j,m,b,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,h,k,e,j,d,m,b,o,l,a,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,d,m,b,o,a,n:N)(e:N)(c:T)(g:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,d:T)(0,g:T)(0,l:T)(0,t:T)(0,v:T)(1,g:T)(1,o:T)(1,t:T)(i,h,x,n,k,r,t,g,j,1,m,w,v,l,u,b,a,o,c,d,q,0,e,s,f,p:N)(g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,y,a,r,g,m,n,q,i,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)(n,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,y,a,r,g,m,n,q,i,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)(y,a,g,n,c,s,e,h,z,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,y,a,r,g,m,n,q,i,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)(g,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,y,a,r,g,m,n,q,i,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)(c,e,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,a,r,g,n,q,i,t,x,c,s,e,d,v,h,u,k,j,l,w:N)(p,o,y,r,g,m,n,q,i,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,p:T)(0,q:T)(k,j,t,m,l,0,f,d,c,u,s,g,n,i,h,q,o,p,b,a,e,r:N)(0,f,s,g,q,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,a,p,e,f,l,o,h,r,v,b,q,d,c,t,g,s,j,i,k,u:N)(n,a,f,l,r,b,d,c,t,g,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,a,p,e,f,l,o,h,r,v,b,q,d,c,t,g,s,j,i,k,u:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,f,l,o,r,v,q,d,t,g,s,j,i,k,u:N)(f,l,h,t:N)(a:T)(c:T)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(h,g,j,i,k,e,c,r,q,p,f,0,n,l,m,b,a,d,o:N)(h,g,j,e,c,r,p,0,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,b,c,i,l,o,s,n,a,g,q,d,p,f,e,h,r:N)(s,g,f,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,s,g,q,p:N)(j,m,c,l,n,g,q,f,r:N)(a:T)(b:T)(e:T)(d:T)(i:T)(h:T)(k:T)(o:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(f,i,0,b,e,d,a:N)(0,g,j,d,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,b,d,0:N)(d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,d,c,f,e:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,g:T)(i,h,y,k,r,u,g,j,s,0,m,x,w,l,v,b,a,o,c,d,n,q,e,t,f,p:N)(h,y,k,g,j,s,0,m,x,o,c,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,o,y,r,g,m,n,q,i,a,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)(p,o,r,m,n,i,a,x,s,d,v,z,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (i,c:N)(p,o,y,r,g,m,n,q,a,t,x,c,s,b,e,d,v,f,h,u,z,k,j,l,w:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,i,y,l,s,u,h,k,a,n,x,w,m,v,c,b,p,d,e,o,r,f,t,g,q:N)(i,l,s,b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (o,n,x,q,g,l,b,p,a,s,w,u,r,m,e,d,c,h,t,y,j,i,k,v:N)(w,d,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,m:T)(0,w:T)(0,x:T)(r,m,u,c,d,e,0:N)(i,h,k,r,t,g,j,a,m,w,v,l,u,c,b,o,d,n,q,e,0,s,f,p:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (i,h,k,r,t,g,j,a,m,w,l,u,c,b,o,d,n,q,e,v,s,f,p:N)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,p:T)(0,u:T)(i,h,k,r,t,g,j,a,m,w,l,u,c,b,0,o,d,n,q,e,v,s,f,p:N)(t,g,w,c,b,d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(m,i,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(p,g,l,m,e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(o,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(d,e,h,x,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(p,o,r,g,d,a,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(p,o,r,g,l,m,q,b,t,d,s,f,e,a,v,h,u,x,j,n,i,k,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(o,r,q,d,s,f,a,h,j,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,g,l,m,q,b,t,d,s,c,f,e,a,v,h,u,x,j,n,i,k,w:N)(m,v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (h,j,k:N)(m,a,v:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(x:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,i,l,s,u,h,k,b,n,w,m,d,c,a,p,e,o,r,f,v,t,q:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,v:T)(h,k,r,t,0,g,j,b,m,v,l,d,c,a,o,e,n,q,f,u,s,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (h,j,q,t,r,g,i,l,v,k,d,c,a,n,e,m,p,f,u,s,o:N)(t,d,a,s:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (j,l,k,f,t,e,d,r,m,h,g,b,p,n,o,s,c,i,a,q:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (j,l,k,f,s,e,d,r,m,h,g,b,p,n,o,t,c,i,a,q:N)(j,l,k,f,s,e,d,r,m,g,b,p,n,o,t,c,i,a,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,i,h:N)(g,d,i:N)(a:T)(c:T)(b:T)(e:T)(f:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,k,j,e,r,d,g,q,l,f,o,m,n,s,c,h,a,p:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,j,i,d,q,c,f,p,k,e,n,l,m,r,b,g,o:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,p:T)(i,h,c,p,b,e,o,j,d,m,k,l,q,a,f,n,0:N)(g,b,m,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,p,c,f,o,j,e,m,k,l,q,b,g,n,a:N)(h,d,p,c,f,o,j,e,m,k,l,q,b,g,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h,i,a,b,o,d,q,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(q:N)
