(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,d:N)(e,g,b,i,f,c,j,d,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,i:T)(e,b,0:N)(d,f,a,h,b,i,c,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(d,e,a,h,0,i,c,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,d,g,i,0,h,b,f,e:N)(c,d,a,g,i,0,h,b,e:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(c,d,i,b,h,0,a,f,e:N)(c,d,g,0,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,d,i,b,h,g,a,0,f,e:N)(d,i,b,h,g,a,0,f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,e,j,c,i,h,b,a,g,f:N)(d,a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,e,j,c,i,h,b,a,g,f:N)(e,c,i,a,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,g:N)(c,h:N)(a:T)(b:T)(e:T)(d:T)(f:T)(j:T)
(a,b) -> (0,b:T)(b,a,0:N)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b,c:N)(a,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (b,d,a,c:N)(b,d:N)
(a,b,c,d) -> (b,d:N)(b,d,a,c:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(0,b,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,d,a,c:N)(b,d,a:N)
(a,b,c,d,e) -> (e,b,d,a,c:N)(b:N)
(a,b,c,d,e) -> (e,b,d,a,c:N)(b,d:N)
(a,b,c,d,e) -> (e,b,d,a,c:N)(e,b:N)
(a,b,c,d,e) -> (e,b,d,a,c:N)(b:N)
(a,b,c,d,e) -> (b,d:N)(e,b:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(a,d,c,0:N)(e,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(b,d,0,c,a:N)(0,a:N)
(a,b,c,d,e) -> (d:N)(b,c,a:N)(e:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (d,i,h,g,b,c,f,e:N)(i,a,h,g,b,c,f,e:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,a:T)(c,0,h,g,f,a,b,e,d:N)(0,h,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (g,h,f,e:N)(g,a,e:N)(i:T)(c:T)(b:T)(d:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,d:N)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(a,d,b,c,0:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c,d:N)(b,0,e,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(0,b,d,e,c,a:N)(0,b,e,a:N)
(a,b,c,d,e,f) -> (d,e,b,c:N)(d,a:N)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,0,a:N)(b,c,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,0,d,e,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c:N)(c,0,b,e,a:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (a,f,g,b,c,e,d:N)(h:T)
(a,b,c,d,e,f,g) -> (g,f,b,c,e,d:N)(a:T)
(a,b,c,d,e,f) -> (f,a,b,d,c:N)(e:T)
(a,b,c,d,e) -> (a,b,d,c:N)(e:T)
(a,b,c,d) -> (b,d,c:N)(a:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,d:T)(0,a:T)(c,a,e,0,d,b:N)(0:N)
(a,b,c,d,e,f) -> (e,a,d,c,f,b:N)(d,c,f:N)
(a,b,c,d,e,f) -> (e,a,c,b:N)(c,b:N)(d:T)(f:T)
(a,b,c,d) -> (c,a,d,b,0:N)(d,0:N)
(a,b,c,d,e) -> (c,a:N)(e,b,a:N)(d:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,f:T)(0,h:T)(e,a,g,0,c,h,b,f:N)(d,e,i,0,h,f:N)
(a,b,c,d,e,f,g,h) -> (0,h:T)(e,b,g,a,d,h,c,f,0:N)(e,d,c,f,0:N)
(a,b,c,d,e,f,g,h,i) -> (f,a,e:N)(f,b,h,a,i,d,g,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,h:T)(e,b,g,h,0,f,c:N)(e,a,h,d,0,f,c:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,a,f,g,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(a,b,0,e,f,c:N)(b,0,e,f,d:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,d,f,c,0:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(e,0,a,g,c,d,f,b:N)(g:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h,b:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(d:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(f,d,h,c,g:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(f:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h,b:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(h:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(d:N)
(a,b,c,d,e,f,g,h) -> (f,d,a,h,c,e,g,b:N)(d,a,h,e,b:N)
(a,b,c,d,e,f,g,h) -> (h:N)(h:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b,a:N)(0,c,e,d:N)
(a,b,c) -> (0,b:T)(c,0,a:N)(b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a,b:N)(0,a,b:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,c:N)(a:N)(b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(b,a,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,d,c:N)(0,a,d,c:N)
(a,b,c,d,e) -> (b,e,c,d:N)(b,e,d:N)(a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,b,c,0,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(a,0,b,d,c:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,e,d,c,b,0:N)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(0,c,e,f,a,d:N)(0,c,f,b:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,c,e,f,a,d,0:N)(c,e,f,a,0:N)
(a,b,c,d,e,f,g) -> (d,a,e,f,b,c,g:N)(e,f,g:N)
(a,b,c,d,e,f,g) -> (d,a,e,f,b,c,g:N)(a,e,f,b,c:N)
(a,b,c,d,e,f,g) -> (d,a,e,f,b,c,g:N)(d,a,e,f,b:N)
(a,b,c,d,e,f,g) -> (d,e,f:N)(a,e,f,b:N)(c:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(0,d,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,a,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a,e,d,b,c:N)(0,a,d,b,c:N)
(a,b,c,d,e,f) -> (f,a,d,e,b,c:N)(f,a,d,e:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,b,d,e,a,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(f,0,b,e,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,a:N)(c,e,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,a,0:N)(c,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(d,e,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(a:N)
(a,b,c,d,e) -> (d,e,a:N)(b,e,a:N)(c:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,b,d,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,c,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,a,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,0,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a,0:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(c,b,0,e,a,d:N)(c,0:N)
(a,b,c,d,e,f) -> (b,e,a,f,d,c:N)(a,c:N)
(a,b,c,d,e,f) -> (b,e,a,f,d,c:N)(a,f,d:N)
(a,b,c,d,e,f) -> (b,a,c:N)(e,a:N)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(b,e,a,c,d,0:N)(b,c,d,0:N)
(a,b,c,d,e,f) -> (e,f:N)(d,f:N)(a:T)(c:T)(b:T)
(a,b) -> (0,a:T)(a,0,b:N)(0,b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(b:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,b,c,0:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:N)(0,b,c:N)
(a,b) -> (0,a:T)(a:N)(0,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(a,0,c:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(b,c,a,e,0,d:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,d,0,a,b,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(c,0,d,b:N)(e,0,d,b,f:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)(b:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0,f:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(d,0,f,e:N)(a,0,c,f,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,e:T)(0,a:T)(b,0,d:N)(0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,c:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
