(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,a:N)(e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,g,0,i,h:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,0,a,e,b,g,f:N)(d,c,0:N)
(a,b,c,d,e,f,g,h) -> (e,b,c:N)(e,c:N)(a:T)(h:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,f,a,0,l,e,h,b,g,j,c,i,m,k:N)(d,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,f,a,m,l,e,h,b,g,j,c,i,n,k:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,c:N)(d,a,m,l,h,g,j,i,k:N)(n:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,0,c,e,d,f,h:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,3:T)(0,6:T)(0,8:T)(0,10:T)(0,12:T)(0,14:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,11:T)(1,12:T)(2,6:T)(2,9:T)(2,11:T)(3,4:T)(3,5:T)(3,9:T)(3,11:T)(4,6:T)(5,7:T)(5,9:T)(5,11:T)(5,12:T)(5,13:T)(5,14:T)(6,9:T)(6,12:T)(6,a:T)(8,10:T)(8,11:T)(8,13:T)(8,14:T)(10,11:T)(10,13:T)(10,14:T)(11,12:T)(11,14:T)(13,14:T)(13,a:T)(a,14,8,9,11,4,12,10,6,5,7,1,2,3,13,0:N)(5:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(o,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(m,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(f,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,j,f,m,b,o,l,d,c,e,h,a,i,p,g:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c:N)(o,a:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(p:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,l,e,m,k,g,f,i,b,a,d,n,c:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,e,m,k,g,f,i,b,a,d,n,c:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,e,l,j,g,f,h,b,c,d,m,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,k,i,g,f,h,b,a,d,l,c:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,i,g,f,h,b,c,d,k,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,f,e,g,b,c,d,j,a:N)(i:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,g,b,a,d,i,c:N)(h:T)
(a,b,c,d,e,f,g,h) -> (e,g,b,c,d,h,a:N)(f:T)
(a,b,c,d,e,f,g) -> (f,b,a,d,g,c:N)(e:T)
(a,b,c,d,e,f) -> (b,a,d,f,c:N)(e:T)
(a,b,c,d,e) -> (e,a,d,b:N)(c:T)
(a,b,c,d) -> (a,b,d:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(0,m,p,h,j,l,e,n,k,g,f,i,b,c,d,o,a:N)(0,m,p,h,j,l,e,k,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,n,q,h,k,m,e,0,o,l,g,f,j,b,c,d,p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,o,r,i,l,0,n,e,f,p,m,h,g,k,b,c,d,q,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,e:T)(0,i:T)(0,j:T)(0,q:T)(0,r:T)(0,s:T)(0,a:T)(j,o,r,0,i,l,m,n,e,p,f,s,h,g,k,b,a,d,q,c:N)(l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,m:T)(k,p,s,0,e,j,m,n,o,f,q,g,t,i,h,l,b,c,d,r,a:N)(p,0,e,m,g,i,h,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,h:T)(l,q,t,0,c,f,k,n,o,p,g,r,h,u,j,i,m,b,a,e,s,d:N)(0,n,r,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,i,m,o,v,r,b,t,c,q,e,d,g,k,j,l,u,a:N)(s,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,e:T)(0,g:T)(0,j:T)(0,q:T)(0,t:T)(0,u:T)(n,q,t,l,o,f,k,c,p,g,r,h,u,j,i,m,b,d,e,s,0,a:N)(q,c,r,j,d,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(m,a,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(s,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(s,t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(r,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
