(S) -> (0,1:T)(0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,3,1,2:N)(0:N)
(a,b,c,d,e,f,g) -> (b,a,c:N)(a,e:N)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,e,h,g,b,0,f,a,i:N)(c,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(c,i,h,g,b,e,f,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(d,c,i,g,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(d,c,i,h,g,b,e,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(c,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(c,i,e,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,h,g,b,e,f,a,j:N)(d,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,e:N)(c,i,h,b:N)(a:T)(j:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,0,c,b,d:N)(0,b:N)
(a,b,c,d,e) -> (d,b:N)(a,d:N)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(d,c,i,h,g,b,e,f,0,a:N)(d,c,i,g,b,f,0,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,j,i,h,b,f,g,c,a:N)(i,b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,j,i,h,b,f,g,c,a:N)(f,g,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,i,c:N)(f,c:N)(a:T)(b:T)(e:T)(g:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (b,c,a,d:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,c,e,0,g,a,f,d,h:N)(b,c,g,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,d,f,c,h,a,g,e,i:N)(h,g,e:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,d,f,0,c,h,a,g,e,i:N)(b,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,g,b,d,i,a,h,c,j:N)(f,e,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,g,b,d,i,a,h,c,j:N)(f,e,g,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,g,b,d,i,a,h,c,j:N)(f,e,g,b,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,i,j:N)(e,b,i,c:N)(a:T)(h:T)(d:T)(g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,d,0,e,c:N)(a,0,e,c:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(b,a,f,e:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,e:N)(a,c,e:N)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,0,f,a,c,e,g:N)(b,d,a,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,h,f,a,c,e,g:N)(d,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,h,f,a,c,e,g:N)(d,h,f:N)
(a,b,c,d,e,f,g,h) -> (b,d,h,f,a,c,e,g:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,h,f,a,c,e,g:N)(d,f,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,h,f,a,c,e,g:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,f,a:N)(d,f,a,g:N)(h:T)(c:T)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(b,d,0,e,f:N)(b,a,e,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c:N)(a,c,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,a,c,e,0,d:N)(e,0:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(c,d:N)
(a,b,c,d,e,f) -> (c,d:N)(c,e:N)(a:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,e,c:N)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,h,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,e,c:N)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,e,c:N)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i) -> (b,h,g,f,a,d,e,c,i:N)(b,h,f,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,e,c:N)(h,g,f,a,d,e,c,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (f,e,a,c,d,b,h:N)(g:T)
(a,b,c,d,e,f,g) -> (b:N)(e,a,c,d,f,g:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (a,b,c,e,f:N)(d:T)
(a,b,c,d,e) -> (c,e,a,b:N)(d:T)
(a,b,c,d) -> (d,a,b:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,a,e,0,g,c,b,f,h:N)(d,a,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,c,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(a,f,c,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(e,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,h,d,b,g,i:N)(a,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,g,i:N)(e,a,d,i:N)(h:T)(c:T)(b:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,c,d,0,b,e:N)(a,d:N)
(a,b,c,d,e,f) -> (a,c,f,e,b,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,c,f,e,b,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,f:N)(a,c,e,b:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (a,d,c:N)(a,c:N)(b:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(c,e,0,g,h:N)(d,c,e,b,0,f:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(a,c,d:N)(a,c,e,b,0:N)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(a,c,0,e,b,d:N)(a,e:N)
(a,b,c,d,e,f) -> (a,c,f,d,e,b:N)(a,e:N)
(a,b,c,d,e,f) -> (a,c,f,d,e,b:N)(a,f,d:N)
(a,b,c,d,e,f) -> (a,d:N)(a,f,d,e:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c:N)(a,c:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,f,a,e,g:N)(b,e:N)
(a,b,c,d,e,f,g,h) -> (b,e:N)(c,b:N)(a:T)(h:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d,c:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
