(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(j,c,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(j,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,c,e,g,h,b,a,k,i:N)(c,h,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,i:N)(c,i:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,a:T)(e,f,a,0,k,d,c,g,b,i,h,j:N)(a,0,d,c,g,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,c,d,j:N)(e,c,l,d,i:N)(h:T)(k:T)(b:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,0,b:N)(d,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(a,d,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,c,b,d,0:N)(b,d,0:N)
(a,b,c,d,e) -> (a,c,e,b:N)(c,e:N)(d:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,0:N)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,l:T)(0,m:T)(h,g,0,b,a,o,k,f,e,j,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,a:T)(h,g,i,b,a,f,0,e,d,j,c,l,k:N)(b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,j,b,a,g,d,f,e,k,c,m,l:N)(h,j,b,g,d,k,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,j,b,a,g,d,f,e,k,c,m,l:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,j,b,a,g,d,f,e,k,c,m,l:N)(i,j,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,j,b,a,g,d,f,e,k,c,m,l:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,j,b,a,g,d,f,e,k,c,m,l:N)(i,h,a,d,e,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,d,e:N)(b,d:N)(a:T)(c:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(c,b,a,0:N)(c,a,0:N)
(a,b,c,d) -> (d,c,a,b:N)(c:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(0:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,d,0,a,b,c,f,h,g:N)(d,a,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,e,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,c,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,a,b,d,g,i,h:N)(f,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,a:N)(a,h:N)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(d,b,0:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(b:N)
(a,b,c) -> (c:N)(a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(d,e,h,c,a,0,f,b,g:N)(h,0:N)
(a,b,c,d,e,f,g,h,i) -> (e,b,i,c,a,d,g,f,h:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (a,d:N)(d,g,f,h:N)(i:T)(c:T)(b:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(a,c,e,d,f,b,0,g:N)(c,0,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,e,a:N)(d,c,g,a:N)(h:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,b,d,a:N)(c,a:N)
(a,b,c,d,e) -> (b,c,e:N)(c,e,a:N)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(h,g,a,j,b,0,f,i,n,l,d,k,e,c,m,p,o:N)(0,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,c,k,d,e,g,j,b,m,f,l,o,a,n,q,p:N)(h,k,d,e,j,m,l,o,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,c,k,j,m,l,o,a,n,q,p:N)(i,e:N)(b:T)(d:T)(g:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(d,f,e,h,g,i,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,c,e,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,h,o,a,d,g,j,c,i,l,b,0,k,n,m:N)(d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,f,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,j,i,l,e,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,i,k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,c,i,l,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,c,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,j,i,l,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,i,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,f,i,e,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,i,k,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,f,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,j,i,k,n,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,j,d,i,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,j,d,c,f,i,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,j,c,f,i,l,e,k,n,b,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(h,g,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,f,i,l,e,k,n,a,b,m,p,o:N)(g,j,d,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,f,n,m,o:N)(d,f,b,m,o:N)(a:T)(c:T)(e:T)(i:T)(k:T)(l:T)(p:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,e,b,d:N)(d:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(f,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
